index,Series,Vol,OI,TrdDate,VolTemp,OITemp
6,AAV,77,14558,2021-07-16,,
12,ADVANC,231,7965,2021-07-16,,
18,AEONTS,78,611,2021-07-16,,
24,AMATA,1904,11134,2021-07-16,,
30,AOT,135,2962,2021-07-16,,
36,AP,9003,19165,2021-07-16,,
42,AWC,0,11167,2021-07-16,,
48,BA,508,4361,2021-07-16,,
54,BAM,310,8081,2021-07-16,,
60,BANPU,5190,40345,2021-07-16,,
66,BAY,0,1458,2021-07-16,,
72,BBL,25,9592,2021-07-16,,
78,BCH,5601,10551,2021-07-16,,
84,BCP,202,3863,2021-07-16,,
90,BCPG,1813,8471,2021-07-16,,
96,BDMS,1008,9042,2021-07-16,,
102,BEAUTY,520,68182,2021-07-16,,
108,BEC,522,25981,2021-07-16,,
114,BEM,613,35885,2021-07-16,,
120,BGRIM,1937,12521,2021-07-16,,
126,BH,185,1080,2021-07-16,,
132,BJC,308,5479,2021-07-16,,
138,BLA,0,1668,2021-07-16,,
144,BLAND,1502,260094,2021-07-16,,
150,BPP,1803,5953,2021-07-16,,
156,BTS,50084,39318,2021-07-16,,
162,CBG,427,16308,2021-07-16,,
168,CENTEL,211,2056,2021-07-16,,
174,CHG,6205,38896,2021-07-16,,
180,CK,725,12864,2021-07-16,,
186,CKP,2267,12291,2021-07-16,,
192,COM7,326,6083,2021-07-16,,
198,CPALL,352,5227,2021-07-16,,
204,CPF,1050,37620,2021-07-16,,
210,CPN,1088,2041,2021-07-16,,
216,CRC,230,1181,2021-07-16,,
222,DELTA,306,487,2021-07-16,,
228,DTAC,118,6559,2021-07-16,,
234,EA,609,4770,2021-07-16,,
240,EASTW,500,11401,2021-07-16,,
246,EGCO,194,2310,2021-07-16,,
252,EPG,1021,14774,2021-07-16,,
258,ERW,500,6033,2021-07-16,,
264,ESSO,657,7090,2021-07-16,,
270,GFPT,510,11915,2021-07-16,,
276,GLOBAL,201,7013,2021-07-16,,
282,GPSC,9122,6079,2021-07-16,,
288,GULF,108,4256,2021-07-16,,
294,GUNKUL,92289,167206,2021-07-16,,
300,HANA,613,2107,2021-07-16,,
306,HMPRO,511,6793,2021-07-16,,
312,ICHI,519,16075,2021-07-16,,
318,INTUCH,33,308,2021-07-16,,
324,IRPC,3621,88262,2021-07-16,,
330,ITD,248,34287,2021-07-16,,
336,IVL,612,7524,2021-07-16,,
342,JAS,25,57855,2021-07-16,,
348,JMT,422,2845,2021-07-16,,
354,KBANK,1395,12508,2021-07-16,,
360,KCE,122,4355,2021-07-16,,
366,KEX,101,1028,2021-07-16,,
372,KKP,81,1905,2021-07-16,,
378,KTB,329,23090,2021-07-16,,
384,KTC,642,48042,2021-07-16,,
390,LH,2005,7642,2021-07-16,,
396,LPN,503,9249,2021-07-16,,
402,M,42,2605,2021-07-16,,
408,MAJOR,0,7565,2021-07-16,,
414,MBK,0,6178,2021-07-16,,
420,MEGA,0,369,2021-07-16,,
426,MINT,406,6013,2021-07-16,,
432,MTC,1675,3123,2021-07-16,,
438,OR,362,6908,2021-07-16,,
444,ORI,1636,22088,2021-07-16,,
450,OSP,0,3827,2021-07-16,,
456,PLANB,3,18057,2021-07-16,,
462,PRM,1,32125,2021-07-16,,
468,PSH,21,1552,2021-07-16,,
474,PSL,1335,13182,2021-07-16,,
480,PTG,3543,13898,2021-07-16,,
486,PTT,720,12957,2021-07-16,,
492,PTTEP,271,1403,2021-07-16,,
498,PTTGC,1455,13655,2021-07-16,,
504,QH,1000,22967,2021-07-16,,
510,RATCH,20,3794,2021-07-16,,
516,RS,69,87784,2021-07-16,,
522,S,500,37210,2021-07-16,,
528,SAMART,502,9744,2021-07-16,,
534,SAWAD,356,7706,2021-07-16,,
540,SCB,70,2189,2021-07-16,,
546,SCC,0,3415,2021-07-16,,
552,SCGP,704,9451,2021-07-16,,
558,SGP,6,2561,2021-07-16,,
564,SIRI,7649,146380,2021-07-16,,
570,SPALI,2301,495,2021-07-16,,
576,SPCG,0,8340,2021-07-16,,
582,SPRC,1001,7588,2021-07-16,,
588,STA,2354,13282,2021-07-16,,
594,STEC,403,16302,2021-07-16,,
600,STGT,1256,6694,2021-07-16,,
606,STPI,0,17201,2021-07-16,,
612,SUPER,2402,283599,2021-07-16,,
618,TASCO,501,8870,2021-07-16,,
624,TCAP,0,1582,2021-07-16,,
630,THAI,0,18,2021-07-16,,
636,THANI,0,4552,2021-07-16,,
642,THCOM,5,14219,2021-07-16,,
648,THG,727,36,2021-07-16,,
654,TISCO,85,882,2021-07-16,,
660,TKN,1,10022,2021-07-16,,
666,TOA,1,2165,2021-07-16,,
672,TOP,375,5132,2021-07-16,,
678,TPIPL,2011,28903,2021-07-16,,
684,TPIPP,0,6660,2021-07-16,,
690,TQM,22,825,2021-07-16,,
696,TRUE,1034,41026,2021-07-16,,
702,TTA,699,26713,2021-07-16,,
708,TTB,3051,245713,2021-07-16,,
714,TTCL,5,3531,2021-07-16,,
720,TTW,0,4604,2021-07-16,,
726,TU,1627,5564,2021-07-16,,
732,TVO,0,756,2021-07-16,,
738,UNIQ,1500,10643,2021-07-16,,
744,VGI,3,20338,2021-07-16,,
750,VNG,28,2885,2021-07-16,,
756,VNT,471,2046,2021-07-16,,
762,WHA,4080,38001,2021-07-16,,
768,WHAUP,0,2279,2021-07-16,,
769,Single Stock,262646,2667994,2021-07-16,,
6,AAV,221,14558,2021-07-19,,
12,ADVANC,488,7965,2021-07-19,,
18,AEONTS,24,611,2021-07-19,,
24,AMATA,603,11134,2021-07-19,,
30,AOT,460,2962,2021-07-19,,
36,AP,3000,19165,2021-07-19,,
42,AWC,1,11167,2021-07-19,,
48,BA,6,4361,2021-07-19,,
54,BAM,200,8081,2021-07-19,,
60,BANPU,2165,40345,2021-07-19,,
66,BAY,0,1458,2021-07-19,,
72,BBL,60,9592,2021-07-19,,
78,BCH,1832,10551,2021-07-19,,
84,BCP,100,3863,2021-07-19,,
90,BCPG,1110,8471,2021-07-19,,
96,BDMS,720,9042,2021-07-19,,
102,BEAUTY,6,68182,2021-07-19,,
108,BEC,537,25981,2021-07-19,,
114,BEM,1004,35885,2021-07-19,,
120,BGRIM,216,12521,2021-07-19,,
126,BH,0,1080,2021-07-19,,
132,BJC,6,5479,2021-07-19,,
138,BLA,100,1668,2021-07-19,,
144,BLAND,1501,260094,2021-07-19,,
150,BPP,120,5953,2021-07-19,,
156,BTS,803,39318,2021-07-19,,
162,CBG,382,16308,2021-07-19,,
168,CENTEL,2,2056,2021-07-19,,
174,CHG,6542,38896,2021-07-19,,
180,CK,1,12864,2021-07-19,,
186,CKP,110,12291,2021-07-19,,
192,COM7,1113,6083,2021-07-19,,
198,CPALL,102,5227,2021-07-19,,
204,CPF,113,37620,2021-07-19,,
210,CPN,67,2041,2021-07-19,,
216,CRC,0,1181,2021-07-19,,
222,DELTA,44,487,2021-07-19,,
228,DTAC,670,6559,2021-07-19,,
234,EA,304,4770,2021-07-19,,
240,EASTW,0,11401,2021-07-19,,
246,EGCO,123,2310,2021-07-19,,
252,EPG,0,14774,2021-07-19,,
258,ERW,0,6033,2021-07-19,,
264,ESSO,500,7090,2021-07-19,,
270,GFPT,401,11915,2021-07-19,,
276,GLOBAL,803,7013,2021-07-19,,
282,GPSC,2471,6079,2021-07-19,,
288,GULF,1,4256,2021-07-19,,
294,GUNKUL,5184,167206,2021-07-19,,
300,HANA,137,2107,2021-07-19,,
306,HMPRO,200,6793,2021-07-19,,
312,ICHI,6,16075,2021-07-19,,
318,INTUCH,22,308,2021-07-19,,
324,IRPC,4095,88262,2021-07-19,,
330,ITD,200,34287,2021-07-19,,
336,IVL,720,7524,2021-07-19,,
342,JAS,93,57855,2021-07-19,,
348,JMT,0,2845,2021-07-19,,
354,KBANK,132,12508,2021-07-19,,
360,KCE,658,4355,2021-07-19,,
366,KEX,107,1028,2021-07-19,,
372,KKP,70,1905,2021-07-19,,
378,KTB,137,23090,2021-07-19,,
384,KTC,636,48042,2021-07-19,,
390,LH,2,7642,2021-07-19,,
396,LPN,2,9249,2021-07-19,,
402,M,25,2605,2021-07-19,,
408,MAJOR,0,7565,2021-07-19,,
414,MBK,102,6178,2021-07-19,,
420,MEGA,0,369,2021-07-19,,
426,MINT,205,6013,2021-07-19,,
432,MTC,165,3123,2021-07-19,,
438,OR,130,6908,2021-07-19,,
444,ORI,0,22088,2021-07-19,,
450,OSP,115,3827,2021-07-19,,
456,PLANB,0,18057,2021-07-19,,
462,PRM,1,32125,2021-07-19,,
468,PSH,13,1552,2021-07-19,,
474,PSL,634,13182,2021-07-19,,
480,PTG,1005,13898,2021-07-19,,
486,PTT,545,12957,2021-07-19,,
492,PTTEP,337,1403,2021-07-19,,
498,PTTGC,458,13655,2021-07-19,,
504,QH,0,22967,2021-07-19,,
510,RATCH,21,3794,2021-07-19,,
516,RS,8,87784,2021-07-19,,
522,S,0,37210,2021-07-19,,
528,SAMART,1,9744,2021-07-19,,
534,SAWAD,70,7706,2021-07-19,,
540,SCB,84,2189,2021-07-19,,
546,SCC,108,3415,2021-07-19,,
552,SCGP,400,9451,2021-07-19,,
558,SGP,500,2561,2021-07-19,,
564,SIRI,1247,146380,2021-07-19,,
570,SPALI,300,495,2021-07-19,,
576,SPCG,0,8340,2021-07-19,,
582,SPRC,0,7588,2021-07-19,,
588,STA,953,13282,2021-07-19,,
594,STEC,103,16302,2021-07-19,,
600,STGT,446,6694,2021-07-19,,
606,STPI,0,17201,2021-07-19,,
612,SUPER,0,283599,2021-07-19,,
618,TASCO,1163,8870,2021-07-19,,
624,TCAP,300,1582,2021-07-19,,
630,THAI,0,18,2021-07-19,,
636,THANI,0,4552,2021-07-19,,
642,THCOM,33,14219,2021-07-19,,
648,THG,110,36,2021-07-19,,
654,TISCO,161,882,2021-07-19,,
660,TKN,0,10022,2021-07-19,,
666,TOA,2,2165,2021-07-19,,
672,TOP,112,5132,2021-07-19,,
678,TPIPL,1006,28903,2021-07-19,,
684,TPIPP,0,6660,2021-07-19,,
690,TQM,20,825,2021-07-19,,
696,TRUE,1011,41026,2021-07-19,,
702,TTA,673,26713,2021-07-19,,
708,TTB,2733,245713,2021-07-19,,
714,TTCL,0,3531,2021-07-19,,
720,TTW,0,4604,2021-07-19,,
726,TU,203,5564,2021-07-19,,
732,TVO,0,756,2021-07-19,,
738,UNIQ,0,10643,2021-07-19,,
744,VGI,6,20338,2021-07-19,,
750,VNG,11,2885,2021-07-19,,
756,VNT,0,2046,2021-07-19,,
762,WHA,27,38001,2021-07-19,,
768,WHAUP,2,2279,2021-07-19,,
769,Single Stock,56982,2667994,2021-07-19,,
6,AAV,764,8836,2021-07-21,764,8836
12,ADVANC,946,6932,2021-07-21,946,6932
18,AEONTS,21,698,2021-07-21,21,698
24,AMATA,500,11731,2021-07-21,500,11731
30,AOT,1813,3565,2021-07-21,1813,3565
36,AP,6307,21368,2021-07-21,6307,21368
42,AWC,505,12231,2021-07-21,505,12231
48,BA,1039,4371,2021-07-21,1039,4371
54,BAM,16,7924,2021-07-21,16,7924
60,BANPU,8379,44231,2021-07-21,8379,44231
66,BAY,214,1452,2021-07-21,214,1452
72,BBL,315,9862,2021-07-21,315,9862
78,BCH,407,9666,2021-07-21,407,9666
84,BCP,102,3667,2021-07-21,102,3667
90,BCPG,708,10383,2021-07-21,708,10383
96,BDMS,1727,10076,2021-07-21,1727,10076
102,BEAUTY,0,67085,2021-07-21,0,67085
108,BEC,1526,26757,2021-07-21,1526,26757
114,BEM,1005,36384,2021-07-21,1005,36384
120,BGRIM,108,12981,2021-07-21,108,12981
126,BH,64,1038,2021-07-21,64,1038
132,BJC,227,5275,2021-07-21,227,5275
138,BLA,0,1368,2021-07-21,0,1368
144,BLAND,733,259585,2021-07-21,733,259585
150,BPP,620,5572,2021-07-21,620,5572
156,BTS,3913,44298,2021-07-21,3913,44298
162,CBG,749,16495,2021-07-21,749,16495
168,CENTEL,501,1674,2021-07-21,501,1674
174,CHG,10247,40965,2021-07-21,10247,40965
180,CK,828,12567,2021-07-21,828,12567
186,CKP,2412,12549,2021-07-21,2412,12549
192,COM7,903,5684,2021-07-21,903,5684
198,CPALL,213,5069,2021-07-21,213,5069
204,CPF,122,37234,2021-07-21,122,37234
210,CPN,243,1975,2021-07-21,243,1975
216,CRC,12,1380,2021-07-21,12,1380
222,DELTA,24,453,2021-07-21,24,453
228,DTAC,566,6475,2021-07-21,566,6475
234,EA,19,5096,2021-07-21,19,5096
240,EASTW,0,10901,2021-07-21,0,10901
246,EGCO,124,2244,2021-07-21,124,2244
252,EPG,1502,16771,2021-07-21,1502,16771
258,ERW,500,6033,2021-07-21,500,6033
264,ESSO,501,7600,2021-07-21,501,7600
270,GFPT,1118,11614,2021-07-21,1118,11614
276,GLOBAL,1618,7780,2021-07-21,1618,7780
282,GPSC,1914,6468,2021-07-21,1914,6468
288,GULF,100,4262,2021-07-21,100,4262
294,GUNKUL,8285,168003,2021-07-21,8285,168003
300,HANA,32,2257,2021-07-21,32,2257
306,HMPRO,300,6611,2021-07-21,300,6611
312,ICHI,1541,17587,2021-07-21,1541,17587
318,INTUCH,0,337,2021-07-21,0,337
324,IRPC,5839,90390,2021-07-21,5839,90390
330,ITD,305,33202,2021-07-21,305,33202
336,IVL,1046,8029,2021-07-21,1046,8029
342,JAS,4744,57093,2021-07-21,4744,57093
348,JMT,542,3046,2021-07-21,542,3046
354,KBANK,2737,12760,2021-07-21,2737,12760
360,KCE,1553,4673,2021-07-21,1553,4673
366,KEX,0,926,2021-07-21,0,926
372,KKP,270,1688,2021-07-21,270,1688
378,KTB,1879,23494,2021-07-21,1879,23494
384,KTC,209,47948,2021-07-21,209,47948
390,LH,1000,7108,2021-07-21,1000,7108
396,LPN,507,8746,2021-07-21,507,8746
402,M,139,2824,2021-07-21,139,2824
408,MAJOR,101,7567,2021-07-21,101,7567
414,MBK,0,6176,2021-07-21,0,6176
420,MEGA,323,340,2021-07-21,323,340
426,MINT,1446,5926,2021-07-21,1446,5926
432,MTC,165,3381,2021-07-21,165,3381
438,OR,0,7144,2021-07-21,0,7144
444,ORI,2,22567,2021-07-21,2,22567
450,OSP,0,3891,2021-07-21,0,3891
456,PLANB,19,17557,2021-07-21,19,17557
462,PRM,10,32114,2021-07-21,10,32114
468,PSH,1,1574,2021-07-21,1,1574
474,PSL,1109,11549,2021-07-21,1109,11549
480,PTG,606,15532,2021-07-21,606,15532
486,PTT,673,13043,2021-07-21,673,13043
492,PTTEP,317,1563,2021-07-21,317,1563
498,PTTGC,425,14074,2021-07-21,425,14074
504,QH,1510,22967,2021-07-21,1510,22967
510,RATCH,52,3838,2021-07-21,52,3838
516,RS,604,87608,2021-07-21,604,87608
522,S,0,36210,2021-07-21,0,36210
528,SAMART,34,8747,2021-07-21,34,8747
534,SAWAD,515,7626,2021-07-21,515,7626
540,SCB,2593,3140,2021-07-21,2593,3140
546,SCC,1043,3440,2021-07-21,1043,3440
552,SCGP,1014,9864,2021-07-21,1014,9864
558,SGP,0,3061,2021-07-21,0,3061
564,SIRI,4424,153907,2021-07-21,4424,153907
570,SPALI,302,695,2021-07-21,302,695
576,SPCG,0,8339,2021-07-21,0,8339
582,SPRC,500,7088,2021-07-21,500,7088
588,STA,1951,14006,2021-07-21,1951,14006
594,STEC,129,15018,2021-07-21,129,15018
600,STGT,1438,6968,2021-07-21,1438,6968
606,STPI,2000,17690,2021-07-21,2000,17690
612,SUPER,10000,251608,2021-07-21,10000,251608
618,TASCO,1145,8285,2021-07-21,1145,8285
624,TCAP,0,1282,2021-07-21,0,1282
630,THAI,0,18,2021-07-21,0,18
636,THANI,0,5552,2021-07-21,0,5552
642,THCOM,4,15174,2021-07-21,4,15174
648,THG,305,36,2021-07-21,305,36
654,TISCO,41,941,2021-07-21,41,941
660,TKN,37,10028,2021-07-21,37,10028
666,TOA,1094,2066,2021-07-21,1094,2066
672,TOP,249,5458,2021-07-21,249,5458
678,TPIPL,2,28903,2021-07-21,2,28903
684,TPIPP,500,6660,2021-07-21,500,6660
690,TQM,30,845,2021-07-21,30,845
696,TRUE,61,40538,2021-07-21,61,40538
702,TTA,1097,24193,2021-07-21,1097,24193
708,TTB,6935,249425,2021-07-21,6935,249425
714,TTCL,5,3531,2021-07-21,5,3531
720,TTW,0,4604,2021-07-21,0,4604
726,TU,706,6150,2021-07-21,706,6150
732,TVO,0,757,2021-07-21,0,757
738,UNIQ,2,10155,2021-07-21,2,10155
744,VGI,2046,22362,2021-07-21,2046,22362
750,VNG,1,2914,2021-07-21,1,2914
756,VNT,0,2052,2021-07-21,0,2052
762,WHA,537,41191,2021-07-21,537,41191
768,WHAUP,600,2753,2021-07-21,600,2753
769,Single Stock,135806,2667038,2021-07-21,135806,2667038
6,AAV,89,9369,2021-07-22,89,9369
12,ADVANC,405,6546,2021-07-22,405,6546
18,AEONTS,0,678,2021-07-22,0,678
24,AMATA,2317,11231,2021-07-22,2317,11231
30,AOT,448,3396,2021-07-22,448,3396
36,AP,1513,23675,2021-07-22,1513,23675
42,AWC,2086,11735,2021-07-22,2086,11735
48,BA,24,3380,2021-07-22,24,3380
54,BAM,526,7940,2021-07-22,526,7940
60,BANPU,76,44195,2021-07-22,76,44195
66,BAY,103,1654,2021-07-22,103,1654
72,BBL,508,9932,2021-07-22,508,9932
78,BCH,835,9756,2021-07-22,835,9756
84,BCP,406,3567,2021-07-22,406,3567
90,BCPG,3818,11090,2021-07-22,3818,11090
96,BDMS,1812,10172,2021-07-22,1812,10172
102,BEAUTY,500,67085,2021-07-22,500,67085
108,BEC,4518,27249,2021-07-22,4518,27249
114,BEM,2,36888,2021-07-22,2,36888
120,BGRIM,1311,13081,2021-07-22,1311,13081
126,BH,11,977,2021-07-22,11,977
132,BJC,21,5083,2021-07-22,21,5083
138,BLA,202,1368,2021-07-22,202,1368
144,BLAND,2209,259217,2021-07-22,2209,259217
150,BPP,300,5586,2021-07-22,300,5586
156,BTS,2127,42303,2021-07-22,2127,42303
162,CBG,193,16073,2021-07-22,193,16073
168,CENTEL,202,1974,2021-07-22,202,1974
174,CHG,6174,44990,2021-07-22,6174,44990
180,CK,111,11777,2021-07-22,111,11777
186,CKP,2210,12394,2021-07-22,2210,12394
192,COM7,607,6584,2021-07-22,607,6584
198,CPALL,199,5006,2021-07-22,199,5006
204,CPF,2275,37139,2021-07-22,2275,37139
210,CPN,80,1997,2021-07-22,80,1997
216,CRC,0,1386,2021-07-22,0,1386
222,DELTA,129,458,2021-07-22,129,458
228,DTAC,662,6254,2021-07-22,662,6254
234,EA,136,5094,2021-07-22,136,5094
240,EASTW,0,10901,2021-07-22,0,10901
246,EGCO,38,2268,2021-07-22,38,2268
252,EPG,1032,15272,2021-07-22,1032,15272
258,ERW,500,6533,2021-07-22,500,6533
264,ESSO,0,8101,2021-07-22,0,8101
270,GFPT,1776,11718,2021-07-22,1776,11718
276,GLOBAL,1433,7563,2021-07-22,1433,7563
282,GPSC,792,6249,2021-07-22,792,6249
288,GULF,101,4162,2021-07-22,101,4162
294,GUNKUL,7674,166051,2021-07-22,7674,166051
300,HANA,1344,2272,2021-07-22,1344,2272
306,HMPRO,600,6711,2021-07-22,600,6711
312,ICHI,2505,16073,2021-07-22,2505,16073
318,INTUCH,0,337,2021-07-22,0,337
324,IRPC,2199,90563,2021-07-22,2199,90563
330,ITD,1664,33192,2021-07-22,1664,33192
336,IVL,834,8196,2021-07-22,834,8196
342,JAS,14899,59692,2021-07-22,14899,59692
348,JMT,302,3148,2021-07-22,302,3148
354,KBANK,1354,13030,2021-07-22,1354,13030
360,KCE,3377,5298,2021-07-22,3377,5298
366,KEX,228,926,2021-07-22,228,926
372,KKP,180,1601,2021-07-22,180,1601
378,KTB,4344,22953,2021-07-22,4344,22953
384,KTC,203,47951,2021-07-22,203,47951
390,LH,17,7108,2021-07-22,17,7108
396,LPN,509,9248,2021-07-22,509,9248
402,M,92,2920,2021-07-22,92,2920
408,MAJOR,301,7467,2021-07-22,301,7467
414,MBK,2,6176,2021-07-22,2,6176
420,MEGA,210,442,2021-07-22,210,442
426,MINT,816,5695,2021-07-22,816,5695
432,MTC,1253,3303,2021-07-22,1253,3303
438,OR,24,7144,2021-07-22,24,7144
444,ORI,500,22568,2021-07-22,500,22568
450,OSP,102,3891,2021-07-22,102,3891
456,PLANB,502,17576,2021-07-22,502,17576
462,PRM,28,32104,2021-07-22,28,32104
468,PSH,104,1575,2021-07-22,104,1575
474,PSL,548,10553,2021-07-22,548,10553
480,PTG,207,14937,2021-07-22,207,14937
486,PTT,852,13182,2021-07-22,852,13182
492,PTTEP,254,1458,2021-07-22,254,1458
498,PTTGC,566,13907,2021-07-22,566,13907
504,QH,1500,22957,2021-07-22,1500,22957
510,RATCH,27,3850,2021-07-22,27,3850
516,RS,300,87408,2021-07-22,300,87408
522,S,0,36210,2021-07-22,0,36210
528,SAMART,57,8755,2021-07-22,57,8755
534,SAWAD,61,7720,2021-07-22,61,7720
540,SCB,4149,4154,2021-07-22,4149,4154
546,SCC,1167,3946,2021-07-22,1167,3946
552,SCGP,400,10450,2021-07-22,400,10450
558,SGP,0,3061,2021-07-22,0,3061
564,SIRI,28091,152148,2021-07-22,28091,152148
570,SPALI,6030,397,2021-07-22,6030,397
576,SPCG,1,8339,2021-07-22,1,8339
582,SPRC,505,7588,2021-07-22,505,7588
588,STA,817,14292,2021-07-22,817,14292
594,STEC,312,14921,2021-07-22,312,14921
600,STGT,822,7996,2021-07-22,822,7996
606,STPI,0,19190,2021-07-22,0,19190
612,SUPER,1420,241608,2021-07-22,1420,241608
618,TASCO,534,8199,2021-07-22,534,8199
624,TCAP,1,1282,2021-07-22,1,1282
630,THAI,0,18,2021-07-22,0,18
636,THANI,0,5552,2021-07-22,0,5552
642,THCOM,1,15173,2021-07-22,1,15173
648,THG,496,131,2021-07-22,496,131
654,TISCO,52,940,2021-07-22,52,940
660,TKN,7,10061,2021-07-22,7,10061
666,TOA,557,1574,2021-07-22,557,1574
672,TOP,306,5401,2021-07-22,306,5401
678,TPIPL,514,28904,2021-07-22,514,28904
684,TPIPP,0,7160,2021-07-22,0,7160
690,TQM,23,858,2021-07-22,23,858
696,TRUE,3573,40556,2021-07-22,3573,40556
702,TTA,1853,23234,2021-07-22,1853,23234
708,TTB,8340,252279,2021-07-22,8340,252279
714,TTCL,0,3536,2021-07-22,0,3536
720,TTW,0,4604,2021-07-22,0,4604
726,TU,1018,5653,2021-07-22,1018,5653
732,TVO,1,757,2021-07-22,1,757
738,UNIQ,0,10156,2021-07-22,0,10156
744,VGI,1514,22822,2021-07-22,1514,22822
750,VNG,2,2913,2021-07-22,2,2913
756,VNT,131,2052,2021-07-22,131,2052
762,WHA,1548,41694,2021-07-22,1548,41694
768,WHAUP,1,2153,2021-07-22,1,2153
769,Single Stock,159542,2662946,2021-07-22,159542,2662946
6,AAV,77,9372,2021-07-23,77,9372
12,ADVANC,71,6453,2021-07-23,71,6453
18,AEONTS,0,678,2021-07-23,0,678
24,AMATA,6200,10331,2021-07-23,6200,10331
30,AOT,66,3214,2021-07-23,66,3214
36,AP,501,22180,2021-07-23,501,22180
