index,Series,Vol,OI,TrdDate,VolTemp,OITemp
612,SUPER,3005,243002,2021-07-30,3005,243002
618,TASCO,0,7926,2021-07-30,0,7926
624,TCAP,0,1280,2021-07-30,0,1280
630,THAI,0,18,2021-07-30,0,18
636,THANI,500,5552,2021-07-30,500,5552
642,THCOM,1,15178,2021-07-30,1,15178
648,THG,13,733,2021-07-30,13,733
654,TISCO,40,984,2021-07-30,40,984
660,TKN,0,9060,2021-07-30,0,9060
666,TOA,0,1031,2021-07-30,0,1031
672,TOP,916,5716,2021-07-30,916,5716
678,TPIPL,7,29904,2021-07-30,7,29904
684,TPIPP,1,7661,2021-07-30,1,7661
690,TQM,100,770,2021-07-30,100,770
696,TRUE,428,45181,2021-07-30,428,45181
702,TTA,1702,23285,2021-07-30,1702,23285
708,TTB,289,249236,2021-07-30,289,249236
714,TTCL,0,3536,2021-07-30,0,3536
720,TTW,0,4613,2021-07-30,0,4613
726,TU,206,5472,2021-07-30,206,5472
732,TVO,0,561,2021-07-30,0,561
738,UNIQ,0,10154,2021-07-30,0,10154
744,VGI,0,21839,2021-07-30,0,21839
750,VNG,8,9493,2021-07-30,8,9493
756,VNT,0,1901,2021-07-30,0,1901
762,WHA,2067,41502,2021-07-30,2067,41502
768,WHAUP,0,1555,2021-07-30,0,1555
769,Single Stock,65397,2676797,2021-07-30,65397,2676797
6,AAV,165,10379,2021-08-02,165,10379
12,ADVANC,205,5819,2021-08-02,205,5819
18,AEONTS,3,830,2021-08-02,3,830
24,AMATA,100,4033,2021-08-02,100,4033
30,AOT,291,2692,2021-08-02,291,2692
36,AP,52,25992,2021-08-02,52,25992
42,AWC,49,9366,2021-08-02,49,9366
48,BA,9,3394,2021-08-02,9,3394
54,BAM,202,7176,2021-08-02,202,7176
60,BANPU,4,39296,2021-08-02,4,39296
66,BAY,0,1654,2021-08-02,0,1654
72,BBL,50,9352,2021-08-02,50,9352
78,BCH,929,9588,2021-08-02,929,9588
84,BCP,5,3668,2021-08-02,5,3668
90,BCPG,310,9175,2021-08-02,310,9175
96,BDMS,307,11299,2021-08-02,307,11299
102,BEAUTY,500,64063,2021-08-02,500,64063
108,BEC,1935,30284,2021-08-02,1935,30284
114,BEM,528,36675,2021-08-02,528,36675
120,BGRIM,74,14065,2021-08-02,74,14065
126,BH,4,968,2021-08-02,4,968
132,BJC,201,5155,2021-08-02,201,5155
138,BLA,0,1366,2021-08-02,0,1366
144,BLAND,2610,257768,2021-08-02,2610,257768
150,BPP,0,5210,2021-08-02,0,5210
156,BTS,85,41016,2021-08-02,85,41016
162,CBG,106,16054,2021-08-02,106,16054
168,CENTEL,6,2304,2021-08-02,6,2304
174,CHG,1605,42192,2021-08-02,1605,42192
180,CK,122,8444,2021-08-02,122,8444
186,CKP,1009,14293,2021-08-02,1009,14293
192,COM7,209,7978,2021-08-02,209,7978
198,CPALL,1279,4958,2021-08-02,1279,4958
204,CPF,114,37754,2021-08-02,114,37754
210,CPN,213,2648,2021-08-02,213,2648
216,CRC,0,1954,2021-08-02,0,1954
222,DELTA,22,500,2021-08-02,22,500
228,DTAC,244,3815,2021-08-02,244,3815
234,EA,110,6078,2021-08-02,110,6078
240,EASTW,0,10901,2021-08-02,0,10901
246,EGCO,42,2503,2021-08-02,42,2503
252,EPG,2503,11719,2021-08-02,2503,11719
258,ERW,1,5033,2021-08-02,1,5033
264,ESSO,0,7601,2021-08-02,0,7601
270,GFPT,1301,9576,2021-08-02,1301,9576
276,GLOBAL,704,7000,2021-08-02,704,7000
282,GPSC,237,6333,2021-08-02,237,6333
288,GULF,22,4983,2021-08-02,22,4983
294,GUNKUL,1585,149829,2021-08-02,1585,149829
300,HANA,143,2220,2021-08-02,143,2220
306,HMPRO,0,7429,2021-08-02,0,7429
312,ICHI,1,13540,2021-08-02,1,13540
318,INTUCH,0,537,2021-08-02,0,537
324,IRPC,1034,94583,2021-08-02,1034,94583
330,ITD,389,31268,2021-08-02,389,31268
336,IVL,1029,7927,2021-08-02,1029,7927
342,JAS,2669,61778,2021-08-02,2669,61778
348,JMT,202,2989,2021-08-02,202,2989
354,KBANK,335,12282,2021-08-02,335,12282
360,KCE,14,4858,2021-08-02,14,4858
366,KEX,6,957,2021-08-02,6,957
372,KKP,60,1769,2021-08-02,60,1769
378,KTB,732,21375,2021-08-02,732,21375
384,KTC,16,47768,2021-08-02,16,47768
390,LH,9,7668,2021-08-02,9,7668
396,LPN,15,10263,2021-08-02,15,10263
402,M,5,2611,2021-08-02,5,2611
408,MAJOR,500,7366,2021-08-02,500,7366
414,MBK,0,6081,2021-08-02,0,6081
420,MEGA,104,664,2021-08-02,104,664
426,MINT,402,6903,2021-08-02,402,6903
432,MTC,48,3074,2021-08-02,48,3074
438,OR,5,3658,2021-08-02,5,3658
444,ORI,500,22070,2021-08-02,500,22070
450,OSP,100,3903,2021-08-02,100,3903
456,PLANB,0,18596,2021-08-02,0,18596
462,PRM,11,32111,2021-08-02,11,32111
468,PSH,7,1222,2021-08-02,7,1222
474,PSL,1632,5561,2021-08-02,1632,5561
480,PTG,20,14271,2021-08-02,20,14271
486,PTT,214,13957,2021-08-02,214,13957
492,PTTEP,211,1698,2021-08-02,211,1698
498,PTTGC,270,13892,2021-08-02,270,13892
504,QH,502,23393,2021-08-02,502,23393
510,RATCH,87,3683,2021-08-02,87,3683
516,RS,203,88233,2021-08-02,203,88233
522,S,0,38210,2021-08-02,0,38210
528,SAMART,2,7829,2021-08-02,2,7829
534,SAWAD,66,7312,2021-08-02,66,7312
540,SCB,5,2033,2021-08-02,5,2033
546,SCC,68,3223,2021-08-02,68,3223
552,SCGP,304,12266,2021-08-02,304,12266
558,SGP,0,3031,2021-08-02,0,3031
564,SIRI,1159,161023,2021-08-02,1159,161023
570,SPALI,0,304,2021-08-02,0,304
576,SPCG,0,8340,2021-08-02,0,8340
582,SPRC,10,5602,2021-08-02,10,5602
588,STA,200,14126,2021-08-02,200,14126
594,STEC,138,15482,2021-08-02,138,15482
600,STGT,535,9062,2021-08-02,535,9062
606,STPI,0,19690,2021-08-02,0,19690
612,SUPER,7,242002,2021-08-02,7,242002
618,TASCO,119,7925,2021-08-02,119,7925
624,TCAP,0,1280,2021-08-02,0,1280
630,THAI,0,18,2021-08-02,0,18
636,THANI,0,4553,2021-08-02,0,4553
642,THCOM,518,15139,2021-08-02,518,15139
648,THG,6,742,2021-08-02,6,742
654,TISCO,40,983,2021-08-02,40,983
660,TKN,12,7940,2021-08-02,12,7940
666,TOA,0,831,2021-08-02,0,831
672,TOP,546,5858,2021-08-02,546,5858
678,TPIPL,500,29940,2021-08-02,500,29940
684,TPIPP,0,7660,2021-08-02,0,7660
690,TQM,20,672,2021-08-02,20,672
696,TRUE,2679,43523,2021-08-02,2679,43523
702,TTA,1259,21200,2021-08-02,1259,21200
708,TTB,4732,241462,2021-08-02,4732,241462
714,TTCL,0,3536,2021-08-02,0,3536
720,TTW,0,4613,2021-08-02,0,4613
726,TU,519,6051,2021-08-02,519,6051
732,TVO,0,561,2021-08-02,0,561
738,UNIQ,1,10154,2021-08-02,1,10154
744,VGI,2,21856,2021-08-02,2,21856
750,VNG,504,9437,2021-08-02,504,9437
756,VNT,0,1901,2021-08-02,0,1901
762,WHA,45,37568,2021-08-02,45,37568
768,WHAUP,30,2057,2021-08-02,30,2057
769,Single Stock,45553,2613886,2021-08-02,45553,2613886
6,AAV,652,10382,2021-08-03,652,10382
12,ADVANC,1572,5818,2021-08-03,1572,5818
18,AEONTS,124,791,2021-08-03,124,791
24,AMATA,205,4143,2021-08-03,205,4143
30,AOT,465,2586,2021-08-03,465,2586
36,AP,600,26050,2021-08-03,600,26050
42,AWC,15,9410,2021-08-03,15,9410
48,BA,4413,3397,2021-08-03,4413,3397
54,BAM,2646,7695,2021-08-03,2646,7695
60,BANPU,3086,39283,2021-08-03,3086,39283
66,BAY,103,1654,2021-08-03,103,1654
72,BBL,183,9420,2021-08-03,183,9420
78,BCH,9135,9719,2021-08-03,9135,9719
84,BCP,110,3670,2021-08-03,110,3670
90,BCPG,1239,9299,2021-08-03,1239,9299
96,BDMS,706,11216,2021-08-03,706,11216
102,BEAUTY,1035,62068,2021-08-03,1035,62068
108,BEC,10507,29072,2021-08-03,10507,29072
114,BEM,1025,37200,2021-08-03,1025,37200
120,BGRIM,886,14026,2021-08-03,886,14026
126,BH,27,969,2021-08-03,27,969
132,BJC,1,5255,2021-08-03,1,5255
138,BLA,205,1366,2021-08-03,205,1366
144,BLAND,1047,259738,2021-08-03,1047,259738
150,BPP,115,5211,2021-08-03,115,5211
156,BTS,912,41012,2021-08-03,912,41012
162,CBG,320,15993,2021-08-03,320,15993
168,CENTEL,204,2306,2021-08-03,204,2306
174,CHG,3780,39282,2021-08-03,3780,39282
180,CK,1020,8860,2021-08-03,1020,8860
186,CKP,2671,14847,2021-08-03,2671,14847
192,COM7,107,7892,2021-08-03,107,7892
198,CPALL,198,4618,2021-08-03,198,4618
204,CPF,148,37650,2021-08-03,148,37650
210,CPN,388,2674,2021-08-03,388,2674
216,CRC,210,1958,2021-08-03,210,1958
222,DELTA,25,502,2021-08-03,25,502
228,DTAC,520,4019,2021-08-03,520,4019
234,EA,264,5817,2021-08-03,264,5817
240,EASTW,0,11401,2021-08-03,0,11401
246,EGCO,162,2463,2021-08-03,162,2463
252,EPG,3,8720,2021-08-03,3,8720
258,ERW,0,4534,2021-08-03,0,4534
264,ESSO,2,7601,2021-08-03,2,7601
270,GFPT,904,10377,2021-08-03,904,10377
276,GLOBAL,803,7023,2021-08-03,803,7023
282,GPSC,769,6092,2021-08-03,769,6092
288,GULF,0,5352,2021-08-03,0,5352
294,GUNKUL,6737,147859,2021-08-03,6737,147859
300,HANA,506,2285,2021-08-03,506,2285
306,HMPRO,702,7230,2021-08-03,702,7230
312,ICHI,3,13559,2021-08-03,3,13559
318,INTUCH,313,537,2021-08-03,313,537
324,IRPC,5842,95605,2021-08-03,5842,95605
330,ITD,1707,32216,2021-08-03,1707,32216
336,IVL,652,7840,2021-08-03,652,7840
342,JAS,1087,60326,2021-08-03,1087,60326
348,JMT,108,3189,2021-08-03,108,3189
354,KBANK,1408,12410,2021-08-03,1408,12410
360,KCE,6,4837,2021-08-03,6,4837
366,KEX,627,963,2021-08-03,627,963
372,KKP,43,1749,2021-08-03,43,1749
378,KTB,2536,20375,2021-08-03,2536,20375
384,KTC,1006,47575,2021-08-03,1006,47575
390,LH,10,7685,2021-08-03,10,7685
396,LPN,24,10274,2021-08-03,24,10274
402,M,22,2636,2021-08-03,22,2636
408,MAJOR,204,7672,2021-08-03,204,7672
414,MBK,0,6081,2021-08-03,0,6081
420,MEGA,1126,764,2021-08-03,1126,764
426,MINT,1034,7100,2021-08-03,1034,7100
432,MTC,744,3091,2021-08-03,744,3091
438,OR,1,3655,2021-08-03,1,3655
444,ORI,3,23070,2021-08-03,3,23070
450,OSP,100,4303,2021-08-03,100,4303
456,PLANB,0,18097,2021-08-03,0,18097
462,PRM,57,32115,2021-08-03,57,32115
468,PSH,8,1235,2021-08-03,8,1235
474,PSL,331,3620,2021-08-03,331,3620
480,PTG,2353,14364,2021-08-03,2353,14364
486,PTT,748,14767,2021-08-03,748,14767
492,PTTEP,168,1509,2021-08-03,168,1509
498,PTTGC,643,13621,2021-08-03,643,13621
504,QH,505,22407,2021-08-03,505,22407
510,RATCH,25,3617,2021-08-03,25,3617
516,RS,103,88032,2021-08-03,103,88032
522,S,0,38210,2021-08-03,0,38210
528,SAMART,2,7835,2021-08-03,2,7835
534,SAWAD,487,7083,2021-08-03,487,7083
540,SCB,479,2037,2021-08-03,479,2037
546,SCC,214,3250,2021-08-03,214,3250
552,SCGP,1122,12666,2021-08-03,1122,12666
558,SGP,0,3031,2021-08-03,0,3031
564,SIRI,6303,166133,2021-08-03,6303,166133
570,SPALI,1,304,2021-08-03,1,304
576,SPCG,203,8340,2021-08-03,203,8340
582,SPRC,1,5602,2021-08-03,1,5602
588,STA,2468,14225,2021-08-03,2468,14225
594,STEC,637,16177,2021-08-03,637,16177
600,STGT,1535,9045,2021-08-03,1535,9045
606,STPI,0,19690,2021-08-03,0,19690
612,SUPER,9601,241002,2021-08-03,9601,241002
618,TASCO,114,7985,2021-08-03,114,7985
624,TCAP,0,1280,2021-08-03,0,1280
630,THAI,0,18,2021-08-03,0,18
636,THANI,2500,3531,2021-08-03,2500,3531
642,THCOM,1018,15133,2021-08-03,1018,15133
648,THG,100,749,2021-08-03,100,749
654,TISCO,43,943,2021-08-03,43,943
660,TKN,549,7978,2021-08-03,549,7978
666,TOA,102,631,2021-08-03,102,631
672,TOP,864,5382,2021-08-03,864,5382
678,TPIPL,503,30440,2021-08-03,503,30440
684,TPIPP,5,7660,2021-08-03,5,7660
690,TQM,105,652,2021-08-03,105,652
696,TRUE,2106,44697,2021-08-03,2106,44697
702,TTA,1744,23815,2021-08-03,1744,23815
708,TTB,28475,238363,2021-08-03,28475,238363
714,TTCL,0,3536,2021-08-03,0,3536
720,TTW,0,4613,2021-08-03,0,4613
726,TU,619,6660,2021-08-03,619,6660
732,TVO,0,561,2021-08-03,0,561
738,UNIQ,14,10656,2021-08-03,14,10656
744,VGI,1009,21860,2021-08-03,1009,21860
750,VNG,10,9942,2021-08-03,10,9942
756,VNT,0,1901,2021-08-03,0,1901
762,WHA,1042,38062,2021-08-03,1042,38062
768,WHAUP,0,2097,2021-08-03,0,2097
769,Single Stock,148979,2612476,2021-08-03,148979,2612476
6,AAV,2057,10858,2021-08-04,2057,10858
12,ADVANC,294,5384,2021-08-04,294,5384
18,AEONTS,43,712,2021-08-04,43,712
24,AMATA,3,4343,2021-08-04,3,4343
30,AOT,184,2834,2021-08-04,184,2834
36,AP,5,25650,2021-08-04,5,25650
42,AWC,1520,9410,2021-08-04,1520,9410
48,BA,13,1204,2021-08-04,13,1204
54,BAM,2094,9290,2021-08-04,2094,9290
60,BANPU,1245,39953,2021-08-04,1245,39953
66,BAY,25,1555,2021-08-04,25,1555
72,BBL,139,9475,2021-08-04,139,9475
78,BCH,3784,15393,2021-08-04,3784,15393
84,BCP,108,3775,2021-08-04,108,3775
90,BCPG,910,8734,2021-08-04,910,8734
96,BDMS,1718,11017,2021-08-04,1718,11017
102,BEAUTY,22,61100,2021-08-04,22,61100
108,BEC,1014,38575,2021-08-04,1014,38575
114,BEM,10,36702,2021-08-04,10,36702
120,BGRIM,1084,14366,2021-08-04,1084,14366
126,BH,59,994,2021-08-04,59,994
132,BJC,101,5254,2021-08-04,101,5254
138,BLA,633,1570,2021-08-04,633,1570
144,BLAND,9,259713,2021-08-04,9,259713
150,BPP,903,5325,2021-08-04,903,5325
156,BTS,1114,41710,2021-08-04,1114,41710
162,CBG,987,15952,2021-08-04,987,15952
168,CENTEL,211,2507,2021-08-04,211,2507
174,CHG,1650,40277,2021-08-04,1650,40277
180,CK,1472,8912,2021-08-04,1472,8912
186,CKP,1222,14423,2021-08-04,1222,14423
192,COM7,18,7789,2021-08-04,18,7789
198,CPALL,134,4528,2021-08-04,134,4528
204,CPF,122,37752,2021-08-04,122,37752
210,CPN,1037,2716,2021-08-04,1037,2716
216,CRC,500,2157,2021-08-04,500,2157
222,DELTA,50,501,2021-08-04,50,501
228,DTAC,454,4333,2021-08-04,454,4333
234,EA,340,5576,2021-08-04,340,5576
240,EASTW,0,11401,2021-08-04,0,11401
246,EGCO,402,2464,2021-08-04,402,2464
252,EPG,527,8722,2021-08-04,527,8722
258,ERW,500,4534,2021-08-04,500,4534
264,ESSO,22,7602,2021-08-04,22,7602
270,GFPT,3085,10078,2021-08-04,3085,10078
276,GLOBAL,1231,7622,2021-08-04,1231,7622
282,GPSC,1780,6221,2021-08-04,1780,6221
288,GULF,2878,5352,2021-08-04,2878,5352
294,GUNKUL,12382,153356,2021-08-04,12382,153356
300,HANA,100,2384,2021-08-04,100,2384
306,HMPRO,1020,7530,2021-08-04,1020,7530
312,ICHI,0,13557,2021-08-04,0,13557
318,INTUCH,164,334,2021-08-04,164,334
324,IRPC,590,92073,2021-08-04,590,92073
330,ITD,217,30826,2021-08-04,217,30826
336,IVL,644,7935,2021-08-04,644,7935
342,JAS,526,60354,2021-08-04,526,60354
348,JMT,652,3084,2021-08-04,652,3084
354,KBANK,642,13141,2021-08-04,642,13141
360,KCE,213,4837,2021-08-04,213,4837
366,KEX,204,1568,2021-08-04,204,1568
372,KKP,200,1792,2021-08-04,200,1792
378,KTB,240,19259,2021-08-04,240,19259
384,KTC,1016,48074,2021-08-04,1016,48074
390,LH,1006,7686,2021-08-04,1006,7686
396,LPN,4,10287,2021-08-04,4,10287
402,M,43,2657,2021-08-04,43,2657
408,MAJOR,204,7870,2021-08-04,204,7870
414,MBK,0,6081,2021-08-04,0,6081
420,MEGA,102,1261,2021-08-04,102,1261
426,MINT,21,6470,2021-08-04,21,6470
432,MTC,817,3553,2021-08-04,817,3553
438,OR,102,3654,2021-08-04,102,3654
444,ORI,12,23070,2021-08-04,12,23070
450,OSP,7,4403,2021-08-04,7,4403
456,PLANB,0,18097,2021-08-04,0,18097
462,PRM,15,32121,2021-08-04,15,32121
468,PSH,0,1243,2021-08-04,0,1243
474,PSL,185,3628,2021-08-04,185,3628
480,PTG,1847,15065,2021-08-04,1847,15065
486,PTT,445,15074,2021-08-04,445,15074
492,PTTEP,153,1528,2021-08-04,153,1528
498,PTTGC,229,13857,2021-08-04,229,13857
504,QH,1912,21911,2021-08-04,1912,21911
510,RATCH,145,3640,2021-08-04,145,3640
516,RS,502,87933,2021-08-04,502,87933
522,S,0,38210,2021-08-04,0,38210
528,SAMART,1,7833,2021-08-04,1,7833
534,SAWAD,1065,7357,2021-08-04,1065,7357
540,SCB,278,1953,2021-08-04,278,1953
546,SCC,75,3099,2021-08-04,75,3099
552,SCGP,3410,13653,2021-08-04,3410,13653
558,SGP,650,3031,2021-08-04,650,3031
564,SIRI,36209,172141,2021-08-04,36209,172141
570,SPALI,0,304,2021-08-04,0,304
576,SPCG,207,8542,2021-08-04,207,8542
582,SPRC,500,5603,2021-08-04,500,5603
588,STA,1220,13922,2021-08-04,1220,13922
594,STEC,204,16585,2021-08-04,204,16585
600,STGT,2141,9960,2021-08-04,2141,9960
606,STPI,0,19690,2021-08-04,0,19690
612,SUPER,6016,248602,2021-08-04,6016,248602
618,TASCO,201,8074,2021-08-04,201,8074
624,TCAP,0,1280,2021-08-04,0,1280
630,THAI,0,18,2021-08-04,0,18
636,THANI,507,3031,2021-08-04,507,3031
642,THCOM,33,15140,2021-08-04,33,15140
648,THG,181,649,2021-08-04,181,649
654,TISCO,24,905,2021-08-04,24,905
660,TKN,501,7483,2021-08-04,501,7483
666,TOA,3,733,2021-08-04,3,733
672,TOP,554,4712,2021-08-04,554,4712
678,TPIPL,509,29942,2021-08-04,509,29942
684,TPIPP,500,7662,2021-08-04,500,7662
690,TQM,61,628,2021-08-04,61,628
696,TRUE,726,45810,2021-08-04,726,45810
702,TTA,522,24861,2021-08-04,522,24861
708,TTB,1549,248248,2021-08-04,1549,248248
714,TTCL,0,3536,2021-08-04,0,3536
720,TTW,200,4613,2021-08-04,200,4613
726,TU,1330,6673,2021-08-04,1330,6673
732,TVO,0,561,2021-08-04,0,561
738,UNIQ,2,10642,2021-08-04,2,10642
744,VGI,2,22868,2021-08-04,2,22868
750,VNG,15,9940,2021-08-04,15,9940
756,VNT,155,1901,2021-08-04,155,1901
762,WHA,1021,38079,2021-08-04,1021,38079
768,WHAUP,530,2097,2021-08-04,530,2097
769,Single Stock,125376,2658079,2021-08-04,125376,2658079
6,AAV,101,9862,2021-08-05,101,9862
12,ADVANC,1,5280,2021-08-05,1,5280
18,AEONTS,2,752,2021-08-05,2,752
24,AMATA,0,4343,2021-08-05,0,4343
30,AOT,36,2878,2021-08-05,36,2878
36,AP,1,25655,2021-08-05,1,25655
42,AWC,100,8895,2021-08-05,100,8895
48,BA,2,1208,2021-08-05,2,1208
54,BAM,954,9693,2021-08-05,954,9693
60,BANPU,15,39167,2021-08-05,15,39167
66,BAY,0,1574,2021-08-05,0,1574
72,BBL,1,9479,2021-08-05,1,9479
78,BCH,814,16017,2021-08-05,814,16017
84,BCP,0,3871,2021-08-05,0,3871
90,BCPG,870,9444,2021-08-05,870,9444
96,BDMS,2,10520,2021-08-05,2,10520
102,BEAUTY,500,61120,2021-08-05,500,61120
108,BEC,2,39584,2021-08-05,2,39584
114,BEM,0,36711,2021-08-05,0,36711
120,BGRIM,501,14339,2021-08-05,501,14339
126,BH,0,1044,2021-08-05,0,1044
132,BJC,101,5354,2021-08-05,101,5354
138,BLA,0,1589,2021-08-05,0,1589
144,BLAND,13,259721,2021-08-05,13,259721
150,BPP,100,5428,2021-08-05,100,5428
156,BTS,0,42810,2021-08-05,0,42810
162,CBG,184,16749,2021-08-05,184,16749
168,CENTEL,0,2718,2021-08-05,0,2718
174,CHG,1683,41300,2021-08-05,1683,41300
180,CK,0,8812,2021-08-05,0,8812
186,CKP,8,14532,2021-08-05,8,14532
192,COM7,10,7791,2021-08-05,10,7791
198,CPALL,0,4564,2021-08-05,0,4564
204,CPF,2,37654,2021-08-05,2,37654
210,CPN,1,2826,2021-08-05,1,2826
216,CRC,0,1657,2021-08-05,0,1657
222,DELTA,7,504,2021-08-05,7,504
228,DTAC,72,4520,2021-08-05,72,4520
234,EA,10,5684,2021-08-05,10,5684
240,EASTW,0,11401,2021-08-05,0,11401
246,EGCO,25,2326,2021-08-05,25,2326
252,EPG,12,9247,2021-08-05,12,9247
258,ERW,0,4534,2021-08-05,0,4534
264,ESSO,0,7605,2021-08-05,0,7605
270,GFPT,0,10155,2021-08-05,0,10155
276,GLOBAL,1201,8146,2021-08-05,1201,8146
282,GPSC,757,5980,2021-08-05,757,5980
288,GULF,579,6085,2021-08-05,579,6085
294,GUNKUL,7068,155457,2021-08-05,7068,155457
300,HANA,610,2484,2021-08-05,610,2484
306,HMPRO,201,8047,2021-08-05,201,8047
312,ICHI,0,13557,2021-08-05,0,13557
318,INTUCH,20,175,2021-08-05,20,175
324,IRPC,1057,92600,2021-08-05,1057,92600
330,ITD,22,30903,2021-08-05,22,30903
336,IVL,209,7925,2021-08-05,209,7925
342,JAS,568,60856,2021-08-05,568,60856
348,JMT,0,3044,2021-08-05,0,3044
354,KBANK,29,13610,2021-08-05,29,13610
360,KCE,475,4937,2021-08-05,475,4937
366,KEX,7,1768,2021-08-05,7,1768
372,KKP,0,1732,2021-08-05,0,1732
378,KTB,123,19469,2021-08-05,123,19469
384,KTC,103,48581,2021-08-05,103,48581
390,LH,0,6688,2021-08-05,0,6688
396,LPN,2,10287,2021-08-05,2,10287
402,M,60,2677,2021-08-05,60,2677
408,MAJOR,100,8073,2021-08-05,100,8073
