index,Series,Vol,OI,TrdDate,VolTemp,OITemp
414,MBK,0,6081,2021-08-05,0,6081
420,MEGA,201,1161,2021-08-05,201,1161
426,MINT,2,6476,2021-08-05,2,6476
432,MTC,120,3563,2021-08-05,120,3563
438,OR,0,3552,2021-08-05,0,3552
444,ORI,500,23070,2021-08-05,500,23070
450,OSP,5,4409,2021-08-05,5,4409
456,PLANB,0,18097,2021-08-05,0,18097
462,PRM,2,32122,2021-08-05,2,32122
468,PSH,14,1243,2021-08-05,14,1243
474,PSL,1022,3677,2021-08-05,1022,3677
480,PTG,500,16088,2021-08-05,500,16088
486,PTT,553,15512,2021-08-05,553,15512
492,PTTEP,22,1463,2021-08-05,22,1463
498,PTTGC,106,13924,2021-08-05,106,13924
504,QH,510,21921,2021-08-05,510,21921
510,RATCH,0,3690,2021-08-05,0,3690
516,RS,3,88435,2021-08-05,3,88435
522,S,0,38210,2021-08-05,0,38210
528,SAMART,0,7834,2021-08-05,0,7834
534,SAWAD,105,7715,2021-08-05,105,7715
540,SCB,21,1829,2021-08-05,21,1829
546,SCC,43,3117,2021-08-05,43,3117
552,SCGP,1,14050,2021-08-05,1,14050
558,SGP,0,3681,2021-08-05,0,3681
564,SIRI,6002,184170,2021-08-05,6002,184170
570,SPALI,0,304,2021-08-05,0,304
576,SPCG,301,8348,2021-08-05,301,8348
582,SPRC,0,5103,2021-08-05,0,5103
588,STA,105,14815,2021-08-05,105,14815
594,STEC,2,16583,2021-08-05,2,16583
600,STGT,202,11393,2021-08-05,202,11393
606,STPI,0,19690,2021-08-05,0,19690
612,SUPER,0,254602,2021-08-05,0,254602
618,TASCO,19,8274,2021-08-05,19,8274
624,TCAP,0,1280,2021-08-05,0,1280
630,THAI,0,18,2021-08-05,0,18
636,THANI,0,2537,2021-08-05,0,2537
642,THCOM,5,15161,2021-08-05,5,15161
648,THG,205,703,2021-08-05,205,703
654,TISCO,0,925,2021-08-05,0,925
660,TKN,0,6983,2021-08-05,0,6983
666,TOA,0,733,2021-08-05,0,733
672,TOP,90,4235,2021-08-05,90,4235
678,TPIPL,0,29451,2021-08-05,0,29451
684,TPIPP,0,8162,2021-08-05,0,8162
690,TQM,0,607,2021-08-05,0,607
696,TRUE,1000,46346,2021-08-05,1000,46346
702,TTA,621,24365,2021-08-05,621,24365
708,TTB,5426,248284,2021-08-05,5426,248284
714,TTCL,0,3536,2021-08-05,0,3536
720,TTW,0,4813,2021-08-05,0,4813
726,TU,9,6380,2021-08-05,9,6380
732,TVO,200,561,2021-08-05,200,561
738,UNIQ,0,10640,2021-08-05,0,10640
744,VGI,1,22870,2021-08-05,1,22870
750,VNG,1,9945,2021-08-05,1,9945
756,VNT,0,1746,2021-08-05,0,1746
762,WHA,1,38090,2021-08-05,1,38090
768,WHAUP,1,2627,2021-08-05,1,2627
769,Single Stock,37242,2689198,2021-08-05,37242,2689198
6,AAV,704,9858,2021-08-06,704,9858
12,ADVANC,124,5431,2021-08-06,124,5431
18,AEONTS,6,755,2021-08-06,6,755
24,AMATA,141,4143,2021-08-06,141,4143
30,AOT,186,2787,2021-08-06,186,2787
36,AP,53,26663,2021-08-06,53,26663
42,AWC,559,9994,2021-08-06,559,9994
48,BA,14,1208,2021-08-06,14,1208
54,BAM,122,10047,2021-08-06,122,10047
60,BANPU,1653,40175,2021-08-06,1653,40175
66,BAY,0,1674,2021-08-06,0,1674
72,BBL,82,9480,2021-08-06,82,9480
78,BCH,1537,15969,2021-08-06,1537,15969
84,BCP,102,3874,2021-08-06,102,3874
90,BCPG,1073,9222,2021-08-06,1073,9222
96,BDMS,811,10420,2021-08-06,811,10420
102,BEAUTY,507,61120,2021-08-06,507,61120
108,BEC,5225,40576,2021-08-06,5225,40576
114,BEM,4280,36716,2021-08-06,4280,36716
120,BGRIM,316,14242,2021-08-06,316,14242
126,BH,29,1064,2021-08-06,29,1064
132,BJC,521,5153,2021-08-06,521,5153
138,BLA,0,1594,2021-08-06,0,1594
144,BLAND,134,259737,2021-08-06,134,259737
150,BPP,502,5632,2021-08-06,502,5632
156,BTS,358,42629,2021-08-06,358,42629
162,CBG,1249,16450,2021-08-06,1249,16450
168,CENTEL,425,2718,2021-08-06,425,2718
174,CHG,2427,42915,2021-08-06,2427,42915
180,CK,103,8806,2021-08-06,103,8806
186,CKP,1121,13531,2021-08-06,1121,13531
192,COM7,1968,7789,2021-08-06,1968,7789
198,CPALL,1279,4570,2021-08-06,1279,4570
204,CPF,60,37666,2021-08-06,60,37666
210,CPN,595,3529,2021-08-06,595,3529
216,CRC,405,1667,2021-08-06,405,1667
222,DELTA,394,462,2021-08-06,394,462
228,DTAC,1573,3886,2021-08-06,1573,3886
234,EA,234,5586,2021-08-06,234,5586
240,EASTW,500,11401,2021-08-06,500,11401
246,EGCO,186,2375,2021-08-06,186,2375
252,EPG,529,8247,2021-08-06,529,8247
258,ERW,0,5535,2021-08-06,0,5535
264,ESSO,0,8105,2021-08-06,0,8105
270,GFPT,1002,10717,2021-08-06,1002,10717
276,GLOBAL,505,6869,2021-08-06,505,6869
282,GPSC,858,6375,2021-08-06,858,6375
288,GULF,2446,5753,2021-08-06,2446,5753
294,GUNKUL,9116,156910,2021-08-06,9116,156910
300,HANA,115,2085,2021-08-06,115,2085
306,HMPRO,2335,7184,2021-08-06,2335,7184
312,ICHI,34,13555,2021-08-06,34,13555
318,INTUCH,3,175,2021-08-06,3,175
324,IRPC,4246,93200,2021-08-06,4246,93200
330,ITD,121,30911,2021-08-06,121,30911
336,IVL,1781,8987,2021-08-06,1781,8987
342,JAS,1411,61332,2021-08-06,1411,61332
348,JMT,856,3049,2021-08-06,856,3049
354,KBANK,535,13417,2021-08-06,535,13417
360,KCE,1083,4709,2021-08-06,1083,4709
366,KEX,311,1865,2021-08-06,311,1865
372,KKP,140,1752,2021-08-06,140,1752
378,KTB,1917,20368,2021-08-06,1917,20368
384,KTC,1315,48481,2021-08-06,1315,48481
390,LH,540,6688,2021-08-06,540,6688
396,LPN,1028,9997,2021-08-06,1028,9997
402,M,9,2697,2021-08-06,9,2697
408,MAJOR,712,7973,2021-08-06,712,7973
414,MBK,0,6085,2021-08-06,0,6085
420,MEGA,103,1363,2021-08-06,103,1363
426,MINT,1032,6181,2021-08-06,1032,6181
432,MTC,868,3490,2021-08-06,868,3490
438,OR,110,3452,2021-08-06,110,3452
444,ORI,0,23570,2021-08-06,0,23570
450,OSP,245,4405,2021-08-06,245,4405
456,PLANB,6,18111,2021-08-06,6,18111
462,PRM,11,32625,2021-08-06,11,32625
468,PSH,0,1264,2021-08-06,0,1264
474,PSL,2776,4572,2021-08-06,2776,4572
480,PTG,704,17426,2021-08-06,704,17426
486,PTT,440,15792,2021-08-06,440,15792
492,PTTEP,73,1528,2021-08-06,73,1528
498,PTTGC,307,14189,2021-08-06,307,14189
504,QH,2,23719,2021-08-06,2,23719
510,RATCH,24,3689,2021-08-06,24,3689
516,RS,117,86442,2021-08-06,117,86442
522,S,24,38710,2021-08-06,24,38710
528,SAMART,1,7337,2021-08-06,1,7337
534,SAWAD,508,7757,2021-08-06,508,7757
540,SCB,236,1913,2021-08-06,236,1913
546,SCC,154,2939,2021-08-06,154,2939
552,SCGP,1159,14247,2021-08-06,1159,14247
558,SGP,0,3681,2021-08-06,0,3681
564,SIRI,26253,153197,2021-08-06,26253,153197
570,SPALI,0,304,2021-08-06,0,304
576,SPCG,0,9045,2021-08-06,0,9045
582,SPRC,0,5109,2021-08-06,0,5109
588,STA,528,15213,2021-08-06,528,15213
594,STEC,615,16587,2021-08-06,615,16587
600,STGT,537,11596,2021-08-06,537,11596
606,STPI,0,19690,2021-08-06,0,19690
612,SUPER,2000,254541,2021-08-06,2000,254541
618,TASCO,200,8358,2021-08-06,200,8358
624,TCAP,0,1280,2021-08-06,0,1280
630,THAI,0,18,2021-08-06,0,18
636,THANI,500,2537,2021-08-06,500,2537
642,THCOM,527,15169,2021-08-06,527,15169
648,THG,100,609,2021-08-06,100,609
654,TISCO,30,945,2021-08-06,30,945
660,TKN,1,6983,2021-08-06,1,6983
666,TOA,123,936,2021-08-06,123,936
672,TOP,11,4364,2021-08-06,11,4364
678,TPIPL,20,29451,2021-08-06,20,29451
684,TPIPP,500,8162,2021-08-06,500,8162
690,TQM,41,607,2021-08-06,41,607
696,TRUE,5814,45801,2021-08-06,5814,45801
702,TTA,6207,23853,2021-08-06,6207,23853
708,TTB,1071,227619,2021-08-06,1071,227619
714,TTCL,0,3536,2021-08-06,0,3536
720,TTW,0,4913,2021-08-06,0,4913
726,TU,4049,6592,2021-08-06,4049,6592
732,TVO,0,461,2021-08-06,0,461
738,UNIQ,0,10640,2021-08-06,0,10640
744,VGI,750,23870,2021-08-06,750,23870
750,VNG,3,10446,2021-08-06,3,10446
756,VNT,300,1746,2021-08-06,300,1746
762,WHA,529,38105,2021-08-06,529,38105
768,WHAUP,0,2628,2021-08-06,0,2628
769,Single Stock,124115,2649848,2021-08-06,124115,2649848
6,AAV,2053,9353,2021-08-09,2053,9353
12,ADVANC,113,5534,2021-08-09,113,5534
18,AEONTS,2,773,2021-08-09,2,773
24,AMATA,0,4133,2021-08-09,0,4133
30,AOT,631,2676,2021-08-09,631,2676
36,AP,4,26714,2021-08-09,4,26714
42,AWC,1514,10505,2021-08-09,1514,10505
48,BA,0,1213,2021-08-09,0,1213
54,BAM,926,9955,2021-08-09,926,9955
60,BANPU,1599,40070,2021-08-09,1599,40070
66,BAY,0,1674,2021-08-09,0,1674
72,BBL,19,9461,2021-08-09,19,9461
78,BCH,3090,13260,2021-08-09,3090,13260
84,BCP,3,3975,2021-08-09,3,3975
90,BCPG,221,10172,2021-08-09,221,10172
96,BDMS,301,10418,2021-08-09,301,10418
102,BEAUTY,0,60616,2021-08-09,0,60616
108,BEC,6049,42579,2021-08-09,6049,42579
114,BEM,89,40728,2021-08-09,89,40728
120,BGRIM,57,14342,2021-08-09,57,14342
126,BH,8,1083,2021-08-09,8,1083
132,BJC,104,5666,2021-08-09,104,5666
138,BLA,603,1694,2021-08-09,603,1694
144,BLAND,500,259751,2021-08-09,500,259751
150,BPP,500,5232,2021-08-09,500,5232
156,BTS,351,42251,2021-08-09,351,42251
162,CBG,113,15637,2021-08-09,113,15637
168,CENTEL,377,2803,2021-08-09,377,2803
174,CHG,1337,41584,2021-08-09,1337,41584
180,CK,123,8752,2021-08-09,123,8752
186,CKP,3,13506,2021-08-09,3,13506
192,COM7,214,10240,2021-08-09,214,10240
198,CPALL,713,5671,2021-08-09,713,5671
204,CPF,6,37547,2021-08-09,6,37547
210,CPN,295,3820,2021-08-09,295,3820
216,CRC,37,2068,2021-08-09,37,2068
222,DELTA,108,475,2021-08-09,108,475
228,DTAC,9,2425,2021-08-09,9,2425
234,EA,3,5586,2021-08-09,3,5586
240,EASTW,0,10901,2021-08-09,0,10901
246,EGCO,250,2394,2021-08-09,250,2394
252,EPG,10,7730,2021-08-09,10,7730
258,ERW,1,5535,2021-08-09,1,5535
264,ESSO,2,8105,2021-08-09,2,8105
270,GFPT,562,11617,2021-08-09,562,11617
276,GLOBAL,107,6768,2021-08-09,107,6768
282,GPSC,768,7102,2021-08-09,768,7102
288,GULF,2046,6053,2021-08-09,2046,6053
294,GUNKUL,40,149698,2021-08-09,40,149698
300,HANA,10,2186,2021-08-09,10,2186
306,HMPRO,3,8703,2021-08-09,3,8703
312,ICHI,0,13555,2021-08-09,0,13555
318,INTUCH,1,177,2021-08-09,1,177
324,IRPC,1636,95275,2021-08-09,1636,95275
330,ITD,139,30860,2021-08-09,139,30860
336,IVL,320,9353,2021-08-09,320,9353
342,JAS,52,62496,2021-08-09,52,62496
348,JMT,0,2455,2021-08-09,0,2455
354,KBANK,415,13347,2021-08-09,415,13347
360,KCE,512,4839,2021-08-09,512,4839
366,KEX,0,1867,2021-08-09,0,1867
372,KKP,82,1772,2021-08-09,82,1772
378,KTB,338,20960,2021-08-09,338,20960
384,KTC,207,49680,2021-08-09,207,49680
390,LH,0,7148,2021-08-09,0,7148
396,LPN,20,10023,2021-08-09,20,10023
402,M,21,2697,2021-08-09,21,2697
408,MAJOR,100,7485,2021-08-09,100,7485
414,MBK,0,6085,2021-08-09,0,6085
420,MEGA,103,1261,2021-08-09,103,1261
426,MINT,406,6487,2021-08-09,406,6487
432,MTC,42,2886,2021-08-09,42,2886
438,OR,0,3347,2021-08-09,0,3347
444,ORI,0,23570,2021-08-09,0,23570
450,OSP,0,4648,2021-08-09,0,4648
456,PLANB,0,18117,2021-08-09,0,18117
462,PRM,1,32621,2021-08-09,1,32621
468,PSH,4,1264,2021-08-09,4,1264
474,PSL,2335,5066,2021-08-09,2335,5066
480,PTG,253,17927,2021-08-09,253,17927
486,PTT,231,16024,2021-08-09,231,16024
492,PTTEP,95,1524,2021-08-09,95,1524
498,PTTGC,123,14277,2021-08-09,123,14277
504,QH,0,23720,2021-08-09,0,23720
510,RATCH,1,3665,2021-08-09,1,3665
516,RS,105,88140,2021-08-09,105,88140
522,S,0,38686,2021-08-09,0,38686
528,SAMART,2,7340,2021-08-09,2,7340
534,SAWAD,522,7678,2021-08-09,522,7678
540,SCB,106,1828,2021-08-09,106,1828
546,SCC,65,2942,2021-08-09,65,2942
552,SCGP,2004,14963,2021-08-09,2004,14963
558,SGP,0,3681,2021-08-09,0,3681
564,SIRI,3048,157144,2021-08-09,3048,157144
570,SPALI,0,304,2021-08-09,0,304
576,SPCG,1,9047,2021-08-09,1,9047
582,SPRC,500,5109,2021-08-09,500,5109
588,STA,102,15234,2021-08-09,102,15234
594,STEC,114,16194,2021-08-09,114,16194
600,STGT,111,11655,2021-08-09,111,11655
606,STPI,0,19690,2021-08-09,0,19690
612,SUPER,2,255541,2021-08-09,2,255541
618,TASCO,206,8358,2021-08-09,206,8358
624,TCAP,100,1280,2021-08-09,100,1280
630,THAI,0,18,2021-08-09,0,18
636,THANI,0,3037,2021-08-09,0,3037
642,THCOM,2242,15654,2021-08-09,2242,15654
648,THG,0,509,2021-08-09,0,509
654,TISCO,60,915,2021-08-09,60,915
660,TKN,0,6982,2021-08-09,0,6982
666,TOA,100,1035,2021-08-09,100,1035
672,TOP,106,4375,2021-08-09,106,4375
678,TPIPL,0,29451,2021-08-09,0,29451
684,TPIPP,500,8662,2021-08-09,500,8662
690,TQM,0,588,2021-08-09,0,588
696,TRUE,25,44386,2021-08-09,25,44386
702,TTA,112,23349,2021-08-09,112,23349
708,TTB,1831,226598,2021-08-09,1831,226598
714,TTCL,0,3536,2021-08-09,0,3536
720,TTW,0,4913,2021-08-09,0,4913
726,TU,2338,10097,2021-08-09,2338,10097
732,TVO,0,461,2021-08-09,0,461
738,UNIQ,0,10640,2021-08-09,0,10640
744,VGI,758,24620,2021-08-09,758,24620
750,VNG,15,11293,2021-08-09,15,11293
756,VNT,100,2061,2021-08-09,100,2061
762,WHA,23,37624,2021-08-09,23,37624
768,WHAUP,0,2628,2021-08-09,0,2628
769,Single Stock,48509,2665458,2021-08-09,48509,2665458
6,AAV,57,7884,2021-08-11,114,7884
12,ADVANC,1053,5698,2021-08-11,2106,5698
18,AEONTS,2,798,2021-08-11,4,798
24,AMATA,300,4430,2021-08-11,600,4430
30,AOT,438,3055,2021-08-11,876,3055
36,AP,4,26659,2021-08-11,8,26659
42,AWC,1006,10036,2021-08-11,2012,10036
48,BA,0,1218,2021-08-11,0,1218
54,BAM,203,9814,2021-08-11,406,9814
60,BANPU,4537,44018,2021-08-11,9074,44018
66,BAY,0,1877,2021-08-11,0,1877
72,BBL,5,9520,2021-08-11,10,9520
78,BCH,1416,12115,2021-08-11,2832,12115
84,BCP,2,3992,2021-08-11,4,3992
90,BCPG,315,9918,2021-08-11,630,9918
96,BDMS,325,10719,2021-08-11,650,10719
102,BEAUTY,0,60617,2021-08-11,0,60617
108,BEC,16,48146,2021-08-11,32,48146
114,BEM,40,39801,2021-08-11,80,39801
120,BGRIM,870,14278,2021-08-11,1740,14278
126,BH,60,1112,2021-08-11,120,1112
132,BJC,12,5761,2021-08-11,24,5761
138,BLA,500,1896,2021-08-11,1000,1896
144,BLAND,1257,258329,2021-08-11,2514,258329
150,BPP,1121,8258,2021-08-11,2242,8258
156,BTS,308,42921,2021-08-11,616,42921
162,CBG,203,16125,2021-08-11,406,16125
168,CENTEL,200,3539,2021-08-11,400,3539
174,CHG,2617,40989,2021-08-11,5234,40989
180,CK,110,7944,2021-08-11,220,7944
186,CKP,1709,12451,2021-08-11,3418,12451
192,COM7,315,13185,2021-08-11,630,13185
198,CPALL,180,5229,2021-08-11,360,5229
204,CPF,256,37950,2021-08-11,512,37950
210,CPN,560,4261,2021-08-11,1120,4261
216,CRC,312,2385,2021-08-11,624,2385
222,DELTA,10,465,2021-08-11,20,465
228,DTAC,1138,3281,2021-08-11,2276,3281
234,EA,500,5574,2021-08-11,1000,5574
240,EASTW,0,10901,2021-08-11,0,10901
246,EGCO,1,2464,2021-08-11,2,2464
252,EPG,500,8225,2021-08-11,1000,8225
258,ERW,0,4538,2021-08-11,0,4538
264,ESSO,0,8124,2021-08-11,0,8124
270,GFPT,0,11390,2021-08-11,0,11390
276,GLOBAL,700,6768,2021-08-11,1400,6768
282,GPSC,224,7679,2021-08-11,448,7679
288,GULF,1523,7331,2021-08-11,3046,7331
294,GUNKUL,19572,149189,2021-08-11,39144,149189
300,HANA,19,2679,2021-08-11,38,2679
306,HMPRO,323,9836,2021-08-11,646,9836
312,ICHI,0,13572,2021-08-11,0,13572
318,INTUCH,296,330,2021-08-11,592,330
324,IRPC,4481,90491,2021-08-11,8962,90491
330,ITD,45,33105,2021-08-11,90,33105
336,IVL,679,9149,2021-08-11,1358,9149
342,JAS,2408,62762,2021-08-11,4816,62762
348,JMT,600,2555,2021-08-11,1200,2555
354,KBANK,516,13662,2021-08-11,1032,13662
360,KCE,649,4588,2021-08-11,1298,4588
366,KEX,1,2067,2021-08-11,2,2067
372,KKP,0,1670,2021-08-11,0,1670
378,KTB,20,20525,2021-08-11,40,20525
384,KTC,310,49579,2021-08-11,620,49579
390,LH,516,7142,2021-08-11,1032,7142
396,LPN,19,10066,2021-08-11,38,10066
402,M,222,2856,2021-08-11,444,2856
408,MAJOR,1018,7805,2021-08-11,2036,7805
414,MBK,0,6335,2021-08-11,0,6335
420,MEGA,4,1162,2021-08-11,8,1162
426,MINT,101,6786,2021-08-11,202,6786
432,MTC,969,3112,2021-08-11,1938,3112
438,OR,101,2847,2021-08-11,202,2847
444,ORI,1542,23570,2021-08-11,3084,23570
450,OSP,0,4648,2021-08-11,0,4648
456,PLANB,3500,20117,2021-08-11,7000,20117
462,PRM,555,33125,2021-08-11,1110,33125
468,PSH,47,1274,2021-08-11,94,1274
474,PSL,601,6593,2021-08-11,1202,6593
480,PTG,134,18669,2021-08-11,268,18669
486,PTT,676,17970,2021-08-11,1352,17970
492,PTTEP,16,1467,2021-08-11,32,1467
498,PTTGC,466,13382,2021-08-11,932,13382
504,QH,1500,23730,2021-08-11,3000,23730
510,RATCH,0,3683,2021-08-11,0,3683
516,RS,410,89049,2021-08-11,820,89049
522,S,0,38686,2021-08-11,0,38686
528,SAMART,4,7343,2021-08-11,8,7343
534,SAWAD,436,8264,2021-08-11,872,8264
540,SCB,134,1873,2021-08-11,268,1873
546,SCC,2,2875,2021-08-11,4,2875
552,SCGP,1102,5621,2021-08-11,2204,5621
558,SGP,42,4831,2021-08-11,84,4831
564,SIRI,19,159215,2021-08-11,38,159215
570,SPALI,700,404,2021-08-11,1400,404
576,SPCG,0,9049,2021-08-11,0,9049
582,SPRC,0,6109,2021-08-11,0,6109
588,STA,2629,15529,2021-08-11,5258,15529
594,STEC,705,17082,2021-08-11,1410,17082
600,STGT,738,11881,2021-08-11,1476,11881
606,STPI,0,19694,2021-08-11,0,19694
612,SUPER,11045,226629,2021-08-11,22090,226629
618,TASCO,201,8647,2021-08-11,402,8647
624,TCAP,0,1280,2021-08-11,0,1280
630,THAI,0,18,2021-08-11,0,18
636,THANI,0,4037,2021-08-11,0,4037
642,THCOM,1065,16370,2021-08-11,2130,16370
648,THG,4,509,2021-08-11,8,509
654,TISCO,40,955,2021-08-11,80,955
660,TKN,0,6993,2021-08-11,0,6993
666,TOA,0,1038,2021-08-11,0,1038
672,TOP,62,4355,2021-08-11,124,4355
678,TPIPL,503,29950,2021-08-11,1006,29950
684,TPIPP,0,9162,2021-08-11,0,9162
690,TQM,4,588,2021-08-11,8,588
696,TRUE,566,44465,2021-08-11,1132,44465
702,TTA,7,22876,2021-08-11,14,22876
708,TTB,1342,227948,2021-08-11,2684,227948
714,TTCL,0,3537,2021-08-11,0,3537
720,TTW,0,4913,2021-08-11,0,4913
726,TU,2316,8970,2021-08-11,4632,8970
732,TVO,0,361,2021-08-11,0,361
738,UNIQ,0,11150,2021-08-11,0,11150
744,VGI,0,22857,2021-08-11,0,22857
750,VNG,6,11488,2021-08-11,12,11488
756,VNT,0,1861,2021-08-11,0,1861
762,WHA,3,39875,2021-08-11,6,39875
768,WHAUP,30,2718,2021-08-11,60,2718
769,Single Stock,90926,2656821,2021-08-11,181852,2656821
6,AAV,43,7857,2021-08-13,86,7857
12,ADVANC,145,5120,2021-08-13,290,5120
18,AEONTS,5,799,2021-08-13,10,799
24,AMATA,102,4430,2021-08-13,204,4430
30,AOT,685,3083,2021-08-13,1370,3083
36,AP,1502,26673,2021-08-13,3004,26673
42,AWC,2,11025,2021-08-13,4,11025
48,BA,2,1218,2021-08-13,4,1218
54,BAM,3,9327,2021-08-13,6,9327
60,BANPU,1109,42127,2021-08-13,2218,42127
66,BAY,1,1477,2021-08-13,2,1477
72,BBL,51,9585,2021-08-13,102,9585
78,BCH,2339,11314,2021-08-13,4678,11314
84,BCP,200,4089,2021-08-13,400,4089
90,BCPG,227,10482,2021-08-13,454,10482
96,BDMS,801,10791,2021-08-13,1602,10791
102,BEAUTY,512,60617,2021-08-13,1024,60617
108,BEC,1538,49147,2021-08-13,3076,49147
114,BEM,1063,39870,2021-08-13,2126,39870
120,BGRIM,105,13509,2021-08-13,210,13509
126,BH,69,1047,2021-08-13,138,1047
132,BJC,108,5580,2021-08-13,216,5580
138,BLA,300,2694,2021-08-13,600,2694
144,BLAND,2,258859,2021-08-13,4,258859
150,BPP,205,8381,2021-08-13,410,8381
156,BTS,105,42925,2021-08-13,210,42925
162,CBG,264,16240,2021-08-13,528,16240
168,CENTEL,0,3639,2021-08-13,0,3639
174,CHG,3293,39535,2021-08-13,6586,39535
180,CK,648,8039,2021-08-13,1296,8039
186,CKP,1681,12428,2021-08-13,3362,12428
192,COM7,202,12795,2021-08-13,404,12795
198,CPALL,293,5568,2021-08-13,586,5568
204,CPF,229,38283,2021-08-13,458,38283
210,CPN,734,4150,2021-08-13,1468,4150
